

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Feb 26 17:04:46 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
      +1  BANK12  BANK13
 14147 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 14148 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0
 14149 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 14150 ;;      Totals:         0       2       1       0       0       0       0       0       0       0       0       0       
      +0       0       0
 14151 ;;Total ram usage:        3 bytes
 14152 ;; Hardware stack levels used: 1
 14153 ;; Hardware stack levels required when called: 9
 14154 ;; This function calls:
 14155 ;;		_calibrateMotorCurrent
 14156 ;;		_checkSignalStrength
 14157 ;;		_configureController
 14158 ;;		_configureGSM
 14159 ;;		_deepSleep
 14160 ;;		_deleteMsgFromSIMStorage
 14161 ;;		_deleteUserData
 14162 ;;		_deleteValveData
 14163 ;;		_extractReceivedSms
 14164 ;;		_feedTimeInRTC
 14165 ;;		_fetchTimefromRTC
 14166 ;;		_getDateFromGSM
 14167 ;;		_isRTCBatteryDrained
 14168 ;;		_loadDataFromEeprom
 14169 ;;		_myMsDelay
 14170 ;;		_phaseFailure
 14171 ;;		_randomPasswordGeneration
 14172 ;;		_readActiveSleepCountFromEeprom
 14173 ;;		_saveDeviceProgramStatusIntoEeprom
 14174 ;;		_saveFactryPswrdIntoEeprom
 14175 ;;		_saveRemainingFertigationOnPeriod
 14176 ;;		_saveResetCountIntoEeprom
 14177 ;;		_sendSms
 14178 ;;		_setBCDdigit
 14179 ;;		_setGsmToLocalTime
 14180 ;;		_strncpy
 14181 ;;		_transmitStringToDebug
 14182 ;; This function is called by:
 14183 ;;		_main
 14184 ;; This function uses a non-reentrant model
 14185 ;;
 14186                           
 14187                           	psect	text4
 14188  01213C                     __ptext4:
 14189                           	callstack 0
 14190  01213C                     _actionsOnSystemReset:
 14191                           	callstack 21
 14192  01213C                     
 14193                           ;controllerActions.c: 3128:     unsigned char resetType = 0;
 14194  01213C  0E00               	movlw	0
 14195  01213E  0101               	movlb	1	; () banked
 14196  012140  6FFE               	movwf	actionsOnSystemReset@resetType& (0+255),b
 14197  012142                     
 14198                           ; BSR set to: 1
 14199                           ;controllerActions.c: 3130:     if (!PCON0bits.nPOR || !PCON0bits.nRI || !PCON0bits.nRMC
      +                          LR || !PCON0bits.nBOR || !PCON0bits.nRWDT || PCON0bits.STKOVF || PCON0bits.STKUNF) {
 14200  012142  A2D7               	btfss	215,1,c	;volatile
 14201  012144  EFA6  F090         	goto	u18031
 14202  012148  EFA8  F090         	goto	u18030
 14203  01214C                     u18031:
 14204  01214C  EFD2  F090         	goto	l2060
 14205  012150                     u18030:
 14206  012150                     
 14207                           ; BSR set to: 1
 14208  012150  A4D7               	btfss	215,2,c	;volatile
 14209  012152  EFAD  F090         	goto	u18041
 14210  012156  EFAF  F090         	goto	u18040
 14211  01215A                     u18041:
 14212  01215A  EFD2  F090         	goto	l2060
 14213  01215E                     u18040:
 14214  01215E                     
 14215                           ; BSR set to: 1
 14216  01215E  A6D7               	btfss	215,3,c	;volatile
 14217  012160  EFB4  F090         	goto	u18051
 14218  012164  EFB6  F090         	goto	u18050
 14219  012168                     u18051:
 14220  012168  EFD2  F090         	goto	l2060
 14221  01216C                     u18050:
 14222  01216C                     
 14223                           ; BSR set to: 1
 14224  01216C  A0D7               	btfss	215,0,c	;volatile
 14225  01216E  EFBB  F090         	goto	u18061
 14226  012172  EFBD  F090         	goto	u18060
 14227  012176                     u18061:
 14228  012176  EFD2  F090         	goto	l2060
 14229  01217A                     u18060:
 14230  01217A                     
 14231                           ; BSR set to: 1
 14232  01217A  A8D7               	btfss	215,4,c	;volatile
 14233  01217C  EFC2  F090         	goto	u18071
 14234  012180  EFC4  F090         	goto	u18070
 14235  012184                     u18071:
 14236  012184  EFD2  F090         	goto	l2060
 14237  012188                     u18070:
 14238  012188                     
 14239                           ; BSR set to: 1
 14240  012188  BED7               	btfsc	215,7,c	;volatile
 14241  01218A  EFC9  F090         	goto	u18081
 14242  01218E  EFCB  F090         	goto	u18080
 14243  012192                     u18081:
 14244  012192  EFD2  F090         	goto	l2060
 14245  012196                     u18080:
 14246  012196                     
 14247                           ; BSR set to: 1
 14248  012196  ACD7               	btfss	215,6,c	;volatile
 14249  012198  EFD0  F090         	goto	u18091
 14250  01219C  EFD2  F090         	goto	u18090
 14251  0121A0                     u18091:
 14252  0121A0  EFAC  F093         	goto	l22601
 14253  0121A4                     u18090:
 14254  0121A4                     l2060:
 14255                           
 14256                           ; BSR set to: 1
 14257                           ;controllerActions.c: 3131:         if(!PCON0bits.nPOR || !PCON0bits.nBOR) {
 14258  0121A4  A2D7               	btfss	215,1,c	;volatile
 14259  0121A6  EFD7  F090         	goto	u18101
 14260  0121AA  EFD9  F090         	goto	u18100
 14261  0121AE                     u18101:
 14262  0121AE  EFE0  F090         	goto	l2063
 14263  0121B2                     u18100:
 14264  0121B2                     
 14265                           ; BSR set to: 1
 14266  0121B2  B0D7               	btfsc	215,0,c	;volatile
 14267  0121B4  EFDE  F090         	goto	u18111
 14268  0121B8  EFE0  F090         	goto	u18110
 14269  0121BC                     u18111:
 14270  0121BC  EFE5  F090         	goto	l2061
 14271  0121C0                     u18110:
 14272  0121C0                     l2063:
 14273                           
 14274                           ; BSR set to: 1
 14275                           ;controllerActions.c: 3132:             PCON0bits.nRMCLR = 1;
 14276  0121C0  86D7               	bsf	215,3,c	;volatile
 14277                           
 14278                           ;controllerActions.c: 3133:             PCON0bits.nRI = 1;
 14279  0121C2  84D7               	bsf	215,2,c	;volatile
 14280                           
 14281                           ;controllerActions.c: 3134:             PCON0bits.nRWDT = 1;
 14282  0121C4  88D7               	bsf	215,4,c	;volatile
 14283                           
 14284                           ;controllerActions.c: 3135:             PCON0bits.STKOVF = 0;
 14285  0121C6  9ED7               	bcf	215,7,c	;volatile
 14286                           
 14287                           ;controllerActions.c: 3136:             PCON0bits.STKUNF = 0;
 14288  0121C8  9CD7               	bcf	215,6,c	;volatile
 14289  0121CA                     l2061:
 14290                           
 14291                           ; BSR set to: 1
 14292                           ;controllerActions.c: 3138:         if (!PCON0bits.nPOR) {
 14293  0121CA  B2D7               	btfsc	215,1,c	;volatile
 14294  0121CC  EFEA  F090         	goto	u18121
 14295  0121D0  EFEC  F090         	goto	u18120
 14296  0121D4                     u18121:
 14297  0121D4  EFF1  F090         	goto	l2064
 14298  0121D8                     u18120:
 14299  0121D8                     
 14300                           ; BSR set to: 1
 14301                           ;controllerActions.c: 3139:             resetType = 1;
 14302  0121D8  0E01               	movlw	1
 14303  0121DA  6FFE               	movwf	actionsOnSystemReset@resetType& (0+255),b
 14304  0121DC                     
 14305                           ; BSR set to: 1
 14306                           ;controllerActions.c: 3140:             PCON0bits.nPOR = 1;
 14307  0121DC  82D7               	bsf	215,1,c	;volatile
 14308                           
 14309                           ;controllerActions.c: 3141:         }
 14310  0121DE  EF35  F091         	goto	l22317
 14311  0121E2                     l2064:
 14312                           
 14313                           ; BSR set to: 1
 14314  0121E2  B0D7               	btfsc	215,0,c	;volatile
 14315  0121E4  EFF6  F090         	goto	u18131
 14316  0121E8  EFF8  F090         	goto	u18130
 14317  0121EC                     u18131:
 14318  0121EC  EFFD  F090         	goto	l2066
 14319  0121F0                     u18130:
 14320  0121F0                     
 14321                           ; BSR set to: 1
 14322                           ;controllerActions.c: 3143:             resetType = 2;
 14323  0121F0  0E02               	movlw	2
 14324  0121F2  6FFE               	movwf	actionsOnSystemReset@resetType& (0+255),b
 14325  0121F4                     
 14326                           ; BSR set to: 1
 14327                           ;controllerActions.c: 3144:             PCON0bits.nBOR = 1;
 14328  0121F4  80D7               	bsf	215,0,c	;volatile
 14329                           
 14330                           ;controllerActions.c: 3145:         }
 14331  0121F6  EF35  F091         	goto	l22317
 14332  0121FA                     l2066:
 14333                           
 14334                           ; BSR set to: 1
 14335  0121FA  B6D7               	btfsc	215,3,c	;volatile
 14336  0121FC  EF02  F091         	goto	u18141
 14337  012200  EF04  F091         	goto	u18140
 14338  012204                     u18141:
 14339  012204  EF09  F091         	goto	l2068
 14340  012208                     u18140:
 14341  012208                     
 14342                           ; BSR set to: 1
 14343                           ;controllerActions.c: 3147:             resetType = 3;
 14344  012208  0E03               	movlw	3
 14345  01220A  6FFE               	movwf	actionsOnSystemReset@resetType& (0+255),b
 14346  01220C                     
 14347                           ; BSR set to: 1
 14348                           ;controllerActions.c: 3148:             PCON0bits.nRMCLR = 1;
 14349  01220C  86D7               	bsf	215,3,c	;volatile
 14350                           
 14351                           ;controllerActions.c: 3149:         }
 14352  01220E  EF35  F091         	goto	l22317
 14353  012212                     l2068:
 14354                           
 14355                           ; BSR set to: 1
 14356  012212  B4D7               	btfsc	215,2,c	;volatile
 14357  012214  EF0E  F091         	goto	u18151
 14358  012218  EF10  F091         	goto	u18150
 14359  01221C                     u18151:
 14360  01221C  EF15  F091         	goto	l2070
 14361  012220                     u18150:
 14362  012220                     
 14363                           ; BSR set to: 1
 14364                           ;controllerActions.c: 3151:             resetType = 4;
 14365  012220  0E04               	movlw	4
 14366  012222  6FFE               	movwf	actionsOnSystemReset@resetType& (0+255),b
 14367  012224                     
 14368                           ; BSR set to: 1
 14369                           ;controllerActions.c: 3152:             PCON0bits.nRI = 1;
 14370  012224  84D7               	bsf	215,2,c	;volatile
 14371                           
 14372                           ;controllerActions.c: 3153:         }
 14373  012226  EF35  F091         	goto	l22317
 14374  01222A                     l2070:
 14375                           
 14376                           ; BSR set to: 1
 14377  01222A  B8D7               	btfsc	215,4,c	;volatile
 14378  01222C  EF1A  F091         	goto	u18161
 14379  012230  EF1C  F091         	goto	u18160
 14380  012234                     u18161:
 14381  012234  EF21  F091         	goto	l2072
 14382  012238                     u18160:
 14383  012238                     
 14384                           ; BSR set to: 1
 14385                           ;controllerActions.c: 3155:             resetType = 5;
 14386  012238  0E05               	movlw	5
 14387  01223A  6FFE               	movwf	actionsOnSystemReset@resetType& (0+255),b
 14388  01223C                     
 14389                           ; BSR set to: 1
 14390                           ;controllerActions.c: 3156:             PCON0bits.nRWDT = 1;
 14391  01223C  88D7               	bsf	215,4,c	;volatile
 14392                           
 14393                           ;controllerActions.c: 3157:         }
 14394  01223E  EF35  F091         	goto	l22317
 14395  012242                     l2072:
 14396                           
 14397                           ; BSR set to: 1
 14398  012242  BED7               	btfsc	215,7,c	;volatile
 14399  012244  EF26  F091         	goto	u18171
 14400  012248  EF28  F091         	goto	u18170
 14401  01224C                     u18171:
 14402  01224C  EF2F  F091         	goto	l22311
 14403  012250                     u18170:
 14404  012250                     
 14405                           ; BSR set to: 1
 14406  012250  ACD7               	btfss	215,6,c	;volatile
 14407  012252  EF2D  F091         	goto	u18181
 14408  012256  EF2F  F091         	goto	u18180
 14409  01225A                     u18181:
 14410  01225A  EF35  F091         	goto	l2069
 14411  01225E                     u18180:
 14412  01225E                     l22311:
 14413                           
 14414                           ; BSR set to: 1
 14415                           ;controllerActions.c: 3159:             resetType = 6;
 14416  01225E  0E06               	movlw	6
 14417  012260  6FFE               	movwf	actionsOnSystemReset@resetType& (0+255),b
 14418  012262                     
 14419                           ; BSR set to: 1
 14420                           ;controllerActions.c: 3160:             PCON0bits.STKOVF = 0;
 14421  012262  9ED7               	bcf	215,7,c	;volatile
 14422  012264                     
 14423                           ; BSR set to: 1
 14424                           ;controllerActions.c: 3161:             PCON0bits.STKUNF = 0;
 14425  012264  9CD7               	bcf	215,6,c	;volatile
 14426  012266  EF35  F091         	goto	l22317
 14427  01226A                     l2069:
 14428  01226A                     l22317:
 14429                           
 14430                           ; BSR set to: 1
 14431                           ;controllerActions.c: 3163:         if (resetType != 3) {
 14432  01226A  0E03               	movlw	3
 14433  01226C  19FE               	xorwf	actionsOnSystemReset@resetType& (0+255),w,b
 14434  01226E  B4D8               	btfsc	status,2,c
 14435  012270  EF3C  F091         	goto	u18191
 14436  012274  EF3E  F091         	goto	u18190
 14437  012278                     u18191:
 14438  012278  EF44  F091         	goto	l2077
 14439  01227C                     u18190:
 14440  01227C                     
 14441                           ; BSR set to: 1
 14442                           ;controllerActions.c: 3164:             myMsDelay(30000);
 14443  01227C  0E75               	movlw	117
 14444  01227E  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 14445  012280  0E30               	movlw	48
 14446  012282  6E0F               	movwf	myMsDelay@mSec^0,c
 14447  012284  ECA9  F0D6         	call	_myMsDelay	;wreg free
 14448  012288                     l2077:
 14449                           
 14450                           ;controllerActions.c: 3166:         configureController();
 14451  012288  ECC2  F0C6         	call	_configureController	;wreg free
 14452                           
 14453                           ;controllerActions.c: 3167:         myMsDelay(1000);
 14454  01228C  0E03               	movlw	3
 14455  01228E  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 14456  012290  0EE8               	movlw	232
 14457  012292  6E0F               	movwf	myMsDelay@mSec^0,c
 14458  012294  ECA9  F0D6         	call	_myMsDelay	;wreg free
 14459  012298                     
 14460                           ;controllerActions.c: 3168:         loadDataFromEeprom();
 14461  012298  EC91  F0B6         	call	_loadDataFromEeprom	;wreg free
 14462  01229C                     
 14463                           ;controllerActions.c: 3169:         myMsDelay(1000);
 14464  01229C  0E03               	movlw	3
 14465  01229E  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 14466  0122A0  0EE8               	movlw	232
 14467  0122A2  6E0F               	movwf	myMsDelay@mSec^0,c
 14468  0122A4  ECA9  F0D6         	call	_myMsDelay	;wreg free
 14469  0122A8                     
 14470                           ;controllerActions.c: 3170:         configureGSM();
 14471  0122A8  ECBB  F0CB         	call	_configureGSM	;wreg free
 14472  0122AC                     
 14473                           ;controllerActions.c: 3171:         myMsDelay(1000);
 14474  0122AC  0E03               	movlw	3
 14475  0122AE  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 14476  0122B0  0EE8               	movlw	232
 14477  0122B2  6E0F               	movwf	myMsDelay@mSec^0,c
 14478  0122B4  ECA9  F0D6         	call	_myMsDelay	;wreg free
 14479  0122B8                     
 14480                           ;controllerActions.c: 3172:         setGsmToLocalTime();
 14481  0122B8  EC1B  F0CB         	call	_setGsmToLocalTime	;wreg free
 14482  0122BC                     
 14483                           ;controllerActions.c: 3173:         myMsDelay(1000);
 14484  0122BC  0E03               	movlw	3
 14485  0122BE  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 14486  0122C0  0EE8               	movlw	232
 14487  0122C2  6E0F               	movwf	myMsDelay@mSec^0,c
 14488  0122C4  ECA9  F0D6         	call	_myMsDelay	;wreg free
 14489  0122C8                     
 14490                           ;controllerActions.c: 3174:         if (DeviceBurnStatus == 0) {
 14491  0122C8  0100               	movlb	0	; () banked
 14492  0122CA  5170               	movf	_DeviceBurnStatus& (0+255),w,b
 14493  0122CC  A4D8               	btfss	status,2,c
 14494  0122CE  EF6B  F091         	goto	u18201
 14495  0122D2  EF6D  F091         	goto	u18200
 14496  0122D6                     u18201:
 14497  0122D6  EF75  F091         	goto	l22343
 14498  0122DA                     u18200:
 14499  0122DA                     
 14500                           ; BSR set to: 0
 14501                           ;controllerActions.c: 3175:             DeviceBurnStatus = 1;
 14502  0122DA  0E01               	movlw	1
 14503  0122DC  6F70               	movwf	_DeviceBurnStatus& (0+255),b
 14504  0122DE                     
 14505                           ; BSR set to: 0
 14506                           ;controllerActions.c: 3176:             randomPasswordGeneration();
 14507  0122DE  ECFE  F0D4         	call	_randomPasswordGeneration	;wreg free
 14508  0122E2                     
 14509                           ;controllerActions.c: 3177:             saveFactryPswrdIntoEeprom();
 14510  0122E2  ECDD  F0D5         	call	_saveFactryPswrdIntoEeprom	;wreg free
 14511  0122E6                     
 14512                           ;controllerActions.c: 3178:             saveDeviceProgramStatusIntoEeprom();
 14513  0122E6  ECD8  F0D9         	call	_saveDeviceProgramStatusIntoEeprom	;wreg free
 14514  0122EA                     l22343:
 14515                           
 14516                           ;controllerActions.c: 3180:         if (resetType == 3) {
 14517  0122EA  0E03               	movlw	3
 14518  0122EC  0101               	movlb	1	; () banked
 14519  0122EE  19FE               	xorwf	actionsOnSystemReset@resetType& (0+255),w,b
 14520  0122F0  A4D8               	btfss	status,2,c
 14521  0122F2  EF7D  F091         	goto	u18211
 14522  0122F6  EF7F  F091         	goto	u18210
 14523  0122FA                     u18211:
 14524  0122FA  EFAA  F093         	goto	l22599
 14525  0122FE                     u18210:
 14526  0122FE                     
 14527                           ; BSR set to: 1
 14528                           ;controllerActions.c: 3181:             for(iterator = 0; iterator < 10 && resetCount ==
      +                           0; iterator++) {
 14529  0122FE  0E00               	movlw	0
 14530  012300  6E49               	movwf	_iterator^0,c
 14531  012302  EF9A  F091         	goto	l22355
 14532  012306                     l22347:
 14533                           
 14534                           ;controllerActions.c: 3182:                     setBCDdigit(0x00,1);
 14535  012306  0E01               	movlw	1
 14536  012308  6E0F               	movwf	setBCDdigit@dp_1^0,c
 14537  01230A  0E00               	movlw	0
 14538  01230C  ECED  F0DD         	call	_setBCDdigit
 14539  012310                     
 14540                           ;controllerActions.c: 3183:                     myMsDelay(500);
 14541  012310  0E01               	movlw	1
 14542  012312  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 14543  012314  0EF4               	movlw	244
 14544  012316  6E0F               	movwf	myMsDelay@mSec^0,c
 14545  012318  ECA9  F0D6         	call	_myMsDelay	;wreg free
 14546  01231C                     
 14547                           ;controllerActions.c: 3184:                     setBCDdigit(0x0F,1);
 14548  01231C  0E01               	movlw	1
 14549  01231E  6E0F               	movwf	setBCDdigit@dp_1^0,c
 14550  012320  0E0F               	movlw	15
 14551  012322  ECED  F0DD         	call	_setBCDdigit
 14552                           
 14553                           ;controllerActions.c: 3185:                     myMsDelay(500);
 14554  012326  0E01               	movlw	1
 14555  012328  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 14556  01232A  0EF4               	movlw	244
 14557  01232C  6E0F               	movwf	myMsDelay@mSec^0,c
 14558  01232E  ECA9  F0D6         	call	_myMsDelay	;wreg free
 14559  012332                     
 14560                           ;controllerActions.c: 3186:    }
 14561  012332  2A49               	incf	_iterator^0,f,c
 14562  012334                     l22355:
 14563  012334  0E0A               	movlw	10
 14564  012336  6049               	cpfslt	_iterator^0,c
 14565  012338  EFA0  F091         	goto	u18221
 14566  01233C  EFA2  F091         	goto	u18220
 14567  012340                     u18221:
 14568  012340  EFAA  F091         	goto	l22359
 14569  012344                     u18220:
 14570  012344  5048               	movf	_resetCount^0,w,c
 14571  012346  B4D8               	btfsc	status,2,c
 14572  012348  EFA8  F091         	goto	u18231
 14573  01234C  EFAA  F091         	goto	u18230
 14574  012350                     u18231:
 14575  012350  EF83  F091         	goto	l22347
 14576  012354                     u18230:
 14577  012354                     l22359:
 14578                           
 14579                           ;controllerActions.c: 3187:             if (resetCount == 0) {
 14580  012354  5048               	movf	_resetCount^0,w,c
 14581  012356  A4D8               	btfss	status,2,c
 14582  012358  EFB0  F091         	goto	u18241
 14583  01235C  EFB2  F091         	goto	u18240
 14584  012360                     u18241:
 14585  012360  EF78  F093         	goto	l22593
 14586  012364                     u18240:
 14587  012364                     
 14588                           ;controllerActions.c: 3188:                 for(iterator = 1; iterator < 10; iterator++)
      +                           {
 14589  012364  0E01               	movlw	1
 14590  012366  6E49               	movwf	_iterator^0,c
 14591  012368                     l22363:
 14592  012368  0E09               	movlw	9
 14593  01236A  6449               	cpfsgt	_iterator^0,c
 14594  01236C  EFBA  F091         	goto	u18251
 14595  012370  EFBC  F091         	goto	u18250
 14596  012374                     u18251:
 14597  012374  EFBE  F091         	goto	l22367
 14598  012378                     u18250:
 14599  012378  EFCF  F091         	goto	l22379
 14600  01237C                     l22367:
 14601                           
 14602                           ;controllerActions.c: 3189:                     resetCount++;
 14603  01237C  2A48               	incf	_resetCount^0,f,c
 14604  01237E                     
 14605                           ;controllerActions.c: 3190:                     saveResetCountIntoEeprom();
 14606  01237E  ECA9  F0D9         	call	_saveResetCountIntoEeprom	;wreg free
 14607  012382                     
 14608                           ;controllerActions.c: 3191:                     setBCDdigit(iterator,1);
 14609  012382  0E01               	movlw	1
 14610  012384  6E0F               	movwf	setBCDdigit@dp_1^0,c
 14611  012386  5049               	movf	_iterator^0,w,c
 14612  012388  ECED  F0DD         	call	_setBCDdigit
 14613  01238C                     
 14614                           ;controllerActions.c: 3192:                     myMsDelay(10000);
 14615  01238C  0E27               	movlw	39
 14616  01238E  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 14617  012390  0E10               	movlw	16
 14618  012392  6E0F               	movwf	myMsDelay@mSec^0,c
 14619  012394  ECA9  F0D6         	call	_myMsDelay	;wreg free
 14620  012398                     
 14621                           ;controllerActions.c: 3193:                 }
 14622  012398  2A49               	incf	_iterator^0,f,c
 14623  01239A  EFB4  F091         	goto	l22363
 14624  01239E                     l22379:
 14625                           
 14626                           ;controllerActions.c: 3194:                 resetCount = 0x00;
 14627  01239E  0E00               	movlw	0
 14628  0123A0  6E48               	movwf	_resetCount^0,c
 14629  0123A2                     
 14630                           ;controllerActions.c: 3195:                 saveResetCountIntoEeprom();
 14631  0123A2  ECA9  F0D9         	call	_saveResetCountIntoEeprom	;wreg free
 14632                           
 14633                           ;controllerActions.c: 3196:             }
 14634  0123A6  EFAA  F093         	goto	l22599
 14635  0123AA                     l22383:
 14636                           
 14637                           ; BSR set to: 0
 14638                           ;controllerActions.c: 3200:                     resetCount = 0x00;
 14639  0123AA  0E00               	movlw	0
 14640  0123AC  6E48               	movwf	_resetCount^0,c
 14641  0123AE                     
 14642                           ; BSR set to: 0
 14643                           ;controllerActions.c: 3201:                     saveResetCountIntoEeprom();
 14644  0123AE  ECA9  F0D9         	call	_saveResetCountIntoEeprom	;wreg free
 14645  0123B2                     
 14646                           ;controllerActions.c: 3202:                     for(iterator = 0; iterator < 10; iterato
      +                          r++) {
 14647  0123B2  0E00               	movlw	0
 14648  0123B4  6E49               	movwf	_iterator^0,c
 14649  0123B6                     l22389:
 14650  0123B6  0E09               	movlw	9
 14651  0123B8  6449               	cpfsgt	_iterator^0,c
 14652  0123BA  EFE1  F091         	goto	u18261
 14653  0123BE  EFE3  F091         	goto	u18260
 14654  0123C2                     u18261:
 14655  0123C2  EFE5  F091         	goto	l22393
 14656  0123C6                     u18260:
 14657  0123C6  EFFE  F091         	goto	l22403
 14658  0123CA                     l22393:
 14659                           
 14660                           ;controllerActions.c: 3203:                         setBCDdigit(0x0F,1);
 14661  0123CA  0E01               	movlw	1
 14662  0123CC  6E0F               	movwf	setBCDdigit@dp_1^0,c
 14663  0123CE  0E0F               	movlw	15
 14664  0123D0  ECED  F0DD         	call	_setBCDdigit
 14665  0123D4                     
 14666                           ;controllerActions.c: 3204:                         myMsDelay(500);
 14667  0123D4  0E01               	movlw	1
 14668  0123D6  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 14669  0123D8  0EF4               	movlw	244
 14670  0123DA  6E0F               	movwf	myMsDelay@mSec^0,c
 14671  0123DC  ECA9  F0D6         	call	_myMsDelay	;wreg free
 14672  0123E0                     
 14673                           ;controllerActions.c: 3205:                         setBCDdigit(0x01,1);
 14674  0123E0  0E01               	movlw	1
 14675  0123E2  6E0F               	movwf	setBCDdigit@dp_1^0,c
 14676  0123E4  0E01               	movlw	1
 14677  0123E6  ECED  F0DD         	call	_setBCDdigit
 14678                           
 14679                           ;controllerActions.c: 3206:                         myMsDelay(1000);
 14680  0123EA  0E03               	movlw	3
 14681  0123EC  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 14682  0123EE  0EE8               	movlw	232
 14683  0123F0  6E0F               	movwf	myMsDelay@mSec^0,c
 14684  0123F2  ECA9  F0D6         	call	_myMsDelay	;wreg free
 14685  0123F6                     
 14686                           ;controllerActions.c: 3207:                     }
 14687  0123F6  2A49               	incf	_iterator^0,f,c
 14688  0123F8  EFDB  F091         	goto	l22389
 14689  0123FC                     l22403:
 14690                           
 14691                           ;controllerActions.c: 3208:                     calibrateMotorCurrent();
 14692  0123FC  EC25  F0BE         	call	_calibrateMotorCurrent	;wreg free
 14693                           
 14694                           ;controllerActions.c: 3209:                     break;
 14695  012400  EFCF  F091         	goto	l22379
 14696  012404                     l22405:
 14697                           
 14698                           ; BSR set to: 0
 14699                           ;controllerActions.c: 3211:                     resetCount = 0x00;
 14700  012404  0E00               	movlw	0
 14701  012406  6E48               	movwf	_resetCount^0,c
 14702  012408                     
 14703                           ; BSR set to: 0
 14704                           ;controllerActions.c: 3212:                     saveResetCountIntoEeprom();
 14705  012408  ECA9  F0D9         	call	_saveResetCountIntoEeprom	;wreg free
 14706  01240C                     
 14707                           ;controllerActions.c: 3213:                     for(iterator = 0; iterator < 10; iterato
      +                          r++) {
 14708  01240C  0E00               	movlw	0
 14709  01240E  6E49               	movwf	_iterator^0,c
 14710  012410                     l22411:
 14711  012410  0E09               	movlw	9
 14712  012412  6449               	cpfsgt	_iterator^0,c
 14713  012414  EF0E  F092         	goto	u18271
 14714  012418  EF10  F092         	goto	u18270
 14715  01241C                     u18271:
 14716  01241C  EF12  F092         	goto	l22415
 14717  012420                     u18270:
 14718  012420  EF2B  F092         	goto	l22425
 14719  012424                     l22415:
 14720                           
 14721                           ;controllerActions.c: 3214:                         setBCDdigit(0x0F,1);
 14722  012424  0E01               	movlw	1
 14723  012426  6E0F               	movwf	setBCDdigit@dp_1^0,c
 14724  012428  0E0F               	movlw	15
 14725  01242A  ECED  F0DD         	call	_setBCDdigit
 14726  01242E                     
 14727                           ;controllerActions.c: 3215:                         myMsDelay(500);
 14728  01242E  0E01               	movlw	1
 14729  012430  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 14730  012432  0EF4               	movlw	244
 14731  012434  6E0F               	movwf	myMsDelay@mSec^0,c
 14732  012436  ECA9  F0D6         	call	_myMsDelay	;wreg free
 14733  01243A                     
 14734                           ;controllerActions.c: 3216:                         setBCDdigit(0x02,1);
 14735  01243A  0E01               	movlw	1
 14736  01243C  6E0F               	movwf	setBCDdigit@dp_1^0,c
 14737  01243E  0E02               	movlw	2
 14738  012440  ECED  F0DD         	call	_setBCDdigit
 14739                           
 14740                           ;controllerActions.c: 3217:                         myMsDelay(1000);
 14741  012444  0E03               	movlw	3
 14742  012446  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 14743  012448  0EE8               	movlw	232
 14744  01244A  6E0F               	movwf	myMsDelay@mSec^0,c
 14745  01244C  ECA9  F0D6         	call	_myMsDelay	;wreg free
 14746  012450                     
 14747                           ;controllerActions.c: 3218:                     }
 14748  012450  2A49               	incf	_iterator^0,f,c
 14749  012452  EF08  F092         	goto	l22411
 14750  012456                     l22425:
 14751                           
 14752                           ;controllerActions.c: 3219:                     checkSignalStrength();
 14753  012456  ECC0  F0BC         	call	_checkSignalStrength	;wreg free
 14754                           
 14755                           ;controllerActions.c: 3220:                     break;
 14756  01245A  EFCF  F091         	goto	l22379
 14757  01245E                     l22427:
 14758                           
 14759                           ; BSR set to: 0
 14760                           ;controllerActions.c: 3222:                     resetCount = 0x00;
 14761  01245E  0E00               	movlw	0
 14762  012460  6E48               	movwf	_resetCount^0,c
 14763  012462                     
 14764                           ; BSR set to: 0
 14765                           ;controllerActions.c: 3223:                     saveResetCountIntoEeprom();
 14766  012462  ECA9  F0D9         	call	_saveResetCountIntoEeprom	;wreg free
 14767  012466                     
 14768                           ;controllerActions.c: 3224:                     for(iterator = 0; iterator < 10; iterato
      +                          r++) {
 14769  012466  0E00               	movlw	0
 14770  012468  6E49               	movwf	_iterator^0,c
 14771  01246A                     l22433:
 14772  01246A  0E09               	movlw	9
 14773  01246C  6449               	cpfsgt	_iterator^0,c
