

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Mar 08 14:17:00 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
  5399  00EC3C  44                 	db	68	;'D'
  5400  00EC3D  75                 	db	117	;'u'
  5401  00EC3E  65                 	db	101	;'e'
  5402  00EC3F  57                 	db	87	;'W'
  5403  00EC40  2F                 	db	47
  5404  00EC41  4F                 	db	79	;'O'
  5405  00EC42  46                 	db	70	;'F'
  5406  00EC43  65                 	db	101	;'e'
  5407  00EC44  72                 	db	114	;'r'
  5408  00EC45  74                 	db	116	;'t'
  5409  00EC46  69                 	db	105	;'i'
  5410  00EC47  67                 	db	103	;'g'
  5411  00EC48  61                 	db	97	;'a'
  5412  00EC49  74                 	db	116	;'t'
  5413  00EC4A  69                 	db	105	;'i'
  5414  00EC4B  6F                 	db	111	;'o'
  5415  00EC4C  6E                 	db	110	;'n'
  5416  00EC4D  5F                 	db	95	;'_'
  5417  00EC4E  4F                 	db	79	;'O'
  5418  00EC4F  55                 	db	85	;'U'
  5419  00EC50  54                 	db	84	;'T'
  5420  00EC51  0D                 	db	13
  5421  00EC52  0A                 	db	10
  5422  00EC53  00                 	db	0
  5423  00EC54                     STR_141:
  5424                           
  5425                           ; BSR set to: 14
  5426  00EC54  73                 	db	115	;'s'
  5427  00EC55  61                 	db	97	;'a'
  5428  00EC56  76                 	db	118	;'v'
  5429  00EC57  65                 	db	101	;'e'
  5430  00EC58  49                 	db	73	;'I'
  5431  00EC59  72                 	db	114	;'r'
  5432  00EC5A  72                 	db	114	;'r'
  5433  00EC5B  69                 	db	105	;'i'
  5434  00EC5C  67                 	db	103	;'g'
  5435  00EC5D  61                 	db	97	;'a'
  5436  00EC5E  74                 	db	116	;'t'
  5437  00EC5F  69                 	db	105	;'i'
  5438  00EC60  6F                 	db	111	;'o'
  5439  00EC61  6E                 	db	110	;'n'
  5440  00EC62  56                 	db	86	;'V'
  5441  00EC63  61                 	db	97	;'a'
  5442  00EC64  6C                 	db	108	;'l'
  5443  00EC65  76                 	db	118	;'v'
  5444  00EC66  65                 	db	101	;'e'
  5445  00EC67  43                 	db	67	;'C'
  5446  00EC68  6F                 	db	111	;'o'
  5447  00EC69  6E                 	db	110	;'n'
  5448  00EC6A  66                 	db	102	;'f'
  5449  00EC6B  69                 	db	105	;'i'
  5450  00EC6C  67                 	db	103	;'g'
  5451  00EC6D  75                 	db	117	;'u'
  5452  00EC6E  72                 	db	114	;'r'
  5453  00EC6F  61                 	db	97	;'a'
  5454  00EC70  74                 	db	116	;'t'
  5455  00EC71  69                 	db	105	;'i'
  5456  00EC72  6F                 	db	111	;'o'
  5457  00EC73  6E                 	db	110	;'n'
  5458  00EC74  53                 	db	83	;'S'
  5459  00EC75  74                 	db	116	;'t'
  5460  00EC76  61                 	db	97	;'a'
  5461  00EC77  74                 	db	116	;'t'
  5462  00EC78  75                 	db	117	;'u'
  5463  00EC79  73                 	db	115	;'s'
  5464  00EC7A  49                 	db	73	;'I'
  5465  00EC7B  6E                 	db	110	;'n'
  5466  00EC7C  74                 	db	116	;'t'
  5467  00EC7D  6F                 	db	111	;'o'
  5468  00EC7E  45                 	db	69	;'E'
  5469  00EC7F  65                 	db	101	;'e'
  5470  00EC80  70                 	db	112	;'p'
  5471  00EC81  72                 	db	114	;'r'
  5472  00EC82  6F                 	db	111	;'o'
  5473  00EC83  6D                 	db	109	;'m'
  5474  00EC84  5F                 	db	95	;'_'
  5475  00EC85  4F                 	db	79	;'O'
  5476  00EC86  55                 	db	85	;'U'
  5477  00EC87  54                 	db	84	;'T'
  5478  00EC88  0D                 	db	13
  5479  00EC89  0A                 	db	10
  5480  00EC8A  00                 	db	0
  5481  00EC8B                     STR_60:
  5482                           
  5483                           ; BSR set to: 14
  5484  00EC8B  65                 	db	101	;'e'
  5485  00EC8C  78                 	db	120	;'x'
  5486  00EC8D  74                 	db	116	;'t'
  5487  00EC8E  72                 	db	114	;'r'
  5488  00EC8F  61                 	db	97	;'a'
  5489  00EC90  63                 	db	99	;'c'
  5490  00EC91  74                 	db	116	;'t'
  5491  00EC92  52                 	db	82	;'R'
  5492  00EC93  65                 	db	101	;'e'
  5493  00EC94  63                 	db	99	;'c'
  5494  00EC95  65                 	db	101	;'e'
  5495  00EC96  69                 	db	105	;'i'
  5496  00EC97  76                 	db	118	;'v'
  5497  00EC98  65                 	db	101	;'e'
  5498  00EC99  64                 	db	100	;'d'
  5499  00EC9A  53                 	db	83	;'S'
  5500  00EC9B  6D                 	db	109	;'m'
  5501  00EC9C  73                 	db	115	;'s'
  5502  00EC9D  5F                 	db	95	;'_'
  5503  00EC9E  55                 	db	85	;'U'
  5504  00EC9F  6E                 	db	110	;'n'
  5505  00ECA0  6B                 	db	107	;'k'
  5506  00ECA1  6E                 	db	110	;'n'
  5507  00ECA2  6F                 	db	111	;'o'
  5508  00ECA3  77                 	db	119	;'w'
  5509  00ECA4  6E                 	db	110	;'n'
  5510  00ECA5  53                 	db	83	;'S'
  5511  00ECA6  4D                 	db	77	;'M'
  5512  00ECA7  53                 	db	83	;'S'
  5513  00ECA8  5F                 	db	95	;'_'
  5514  00ECA9  66                 	db	102	;'f'
  5515  00ECAA  72                 	db	114	;'r'
  5516  00ECAB  6F                 	db	111	;'o'
  5517  00ECAC  6D                 	db	109	;'m'
  5518  00ECAD  52                 	db	82	;'R'
  5519  00ECAE  65                 	db	101	;'e'
  5520  00ECAF  67                 	db	103	;'g'
  5521  00ECB0  69                 	db	105	;'i'
  5522  00ECB1  73                 	db	115	;'s'
  5523  00ECB2  74                 	db	116	;'t'
  5524  00ECB3  65                 	db	101	;'e'
  5525  00ECB4  72                 	db	114	;'r'
  5526  00ECB5  65                 	db	101	;'e'
  5527  00ECB6  64                 	db	100	;'d'
  5528  00ECB7  55                 	db	85	;'U'
  5529  00ECB8  73                 	db	115	;'s'
  5530  00ECB9  65                 	db	101	;'e'
  5531  00ECBA  72                 	db	114	;'r'
  5532  00ECBB  5F                 	db	95	;'_'
  5533  00ECBC  4F                 	db	79	;'O'
  5534  00ECBD  55                 	db	85	;'U'
  5535  00ECBE  54                 	db	84	;'T'
  5536  00ECBF  0D                 	db	13
  5537  00ECC0  0A                 	db	10
  5538  00ECC1  00                 	db	0
  5539  00ECC2                     STR_140:
  5540                           
  5541                           ; BSR set to: 14
  5542  00ECC2  73                 	db	115	;'s'
  5543  00ECC3  61                 	db	97	;'a'
  5544  00ECC4  76                 	db	118	;'v'
  5545  00ECC5  65                 	db	101	;'e'
  5546  00ECC6  49                 	db	73	;'I'
  5547  00ECC7  72                 	db	114	;'r'
  5548  00ECC8  72                 	db	114	;'r'
  5549  00ECC9  69                 	db	105	;'i'
  5550  00ECCA  67                 	db	103	;'g'
  5551  00ECCB  61                 	db	97	;'a'
  5552  00ECCC  74                 	db	116	;'t'
  5553  00ECCD  69                 	db	105	;'i'
  5554  00ECCE  6F                 	db	111	;'o'
  5555  00ECCF  6E                 	db	110	;'n'
  5556  00ECD0  56                 	db	86	;'V'
  5557  00ECD1  61                 	db	97	;'a'
  5558  00ECD2  6C                 	db	108	;'l'
  5559  00ECD3  76                 	db	118	;'v'
  5560  00ECD4  65                 	db	101	;'e'
  5561  00ECD5  43                 	db	67	;'C'
  5562  00ECD6  6F                 	db	111	;'o'
  5563  00ECD7  6E                 	db	110	;'n'
  5564  00ECD8  66                 	db	102	;'f'
  5565  00ECD9  69                 	db	105	;'i'
  5566  00ECDA  67                 	db	103	;'g'
  5567  00ECDB  75                 	db	117	;'u'
  5568  00ECDC  72                 	db	114	;'r'
  5569  00ECDD  61                 	db	97	;'a'
  5570  00ECDE  74                 	db	116	;'t'
  5571  00ECDF  69                 	db	105	;'i'
  5572  00ECE0  6F                 	db	111	;'o'
  5573  00ECE1  6E                 	db	110	;'n'
  5574  00ECE2  53                 	db	83	;'S'
  5575  00ECE3  74                 	db	116	;'t'
  5576  00ECE4  61                 	db	97	;'a'
  5577  00ECE5  74                 	db	116	;'t'
  5578  00ECE6  75                 	db	117	;'u'
  5579  00ECE7  73                 	db	115	;'s'
  5580  00ECE8  49                 	db	73	;'I'
  5581  00ECE9  6E                 	db	110	;'n'
  5582  00ECEA  74                 	db	116	;'t'
  5583  00ECEB  6F                 	db	111	;'o'
  5584  00ECEC  45                 	db	69	;'E'
  5585  00ECED  65                 	db	101	;'e'
  5586  00ECEE  70                 	db	112	;'p'
  5587  00ECEF  72                 	db	114	;'r'
  5588  00ECF0  6F                 	db	111	;'o'
  5589  00ECF1  6D                 	db	109	;'m'
  5590  00ECF2  5F                 	db	95	;'_'
  5591  00ECF3  49                 	db	73	;'I'
  5592  00ECF4  4E                 	db	78	;'N'
  5593  00ECF5  0D                 	db	13
  5594  00ECF6  0A                 	db	10
  5595  00ECF7  00                 	db	0
  5596  00ECF8                     STR_19:
  5597                           
  5598                           ; BSR set to: 14
  5599  00ECF8  73                 	db	115	;'s'
  5600  00ECF9  63                 	db	99	;'c'
  5601  00ECFA  61                 	db	97	;'a'
  5602  00ECFB  6E                 	db	110	;'n'
  5603  00ECFC  56                 	db	86	;'V'
  5604  00ECFD  61                 	db	97	;'a'
  5605  00ECFE  6C                 	db	108	;'l'
  5606  00ECFF  76                 	db	118	;'v'
  5607  00ED00  65                 	db	101	;'e'
  5608  00ED01  53                 	db	83	;'S'
  5609  00ED02  63                 	db	99	;'c'
  5610  00ED03  68                 	db	104	;'h'
  5611  00ED04  65                 	db	101	;'e'
  5612  00ED05  64                 	db	100	;'d'
  5613  00ED06  75                 	db	117	;'u'
  5614  00ED07  6C                 	db	108	;'l'
  5615  00ED08  65                 	db	101	;'e'
  5616  00ED09  41                 	db	65	;'A'
  5617  00ED0A  6E                 	db	110	;'n'
  5618  00ED0B  64                 	db	100	;'d'
  5619  00ED0C  47                 	db	71	;'G'
  5620  00ED0D  65                 	db	101	;'e'
  5621  00ED0E  74                 	db	116	;'t'
  5622  00ED0F  53                 	db	83	;'S'
  5623  00ED10  6C                 	db	108	;'l'
  5624  00ED11  65                 	db	101	;'e'
  5625  00ED12  65                 	db	101	;'e'
  5626  00ED13  70                 	db	112	;'p'
  5627  00ED14  43                 	db	67	;'C'
  5628  00ED15  6F                 	db	111	;'o'
  5629  00ED16  75                 	db	117	;'u'
  5630  00ED17  6E                 	db	110	;'n'
  5631  00ED18  74                 	db	116	;'t'
  5632  00ED19  5F                 	db	95	;'_'
  5633  00ED1A  57                 	db	87	;'W'
  5634  00ED1B  2F                 	db	47
  5635  00ED1C  4F                 	db	79	;'O'
  5636  00ED1D  56                 	db	86	;'V'
  5637  00ED1E  61                 	db	97	;'a'
  5638  00ED1F  6C                 	db	108	;'l'
  5639  00ED20  76                 	db	118	;'v'
  5640  00ED21  65                 	db	101	;'e'
  5641  00ED22  44                 	db	68	;'D'
  5642  00ED23  75                 	db	117	;'u'
  5643  00ED24  65                 	db	101	;'e'
  5644  00ED25  5F                 	db	95	;'_'
  5645  00ED26  4F                 	db	79	;'O'
  5646  00ED27  55                 	db	85	;'U'
  5647  00ED28  54                 	db	84	;'T'
  5648  00ED29  0D                 	db	13
  5649  00ED2A  0A                 	db	10
  5650  00ED2B  00                 	db	0
  5651  00ED2C                     STR_161:
  5652                           
  5653                           ; BSR set to: 14
  5654  00ED2C  72                 	db	114	;'r'
  5655  00ED2D  65                 	db	101	;'e'
  5656  00ED2E  61                 	db	97	;'a'
  5657  00ED2F  64                 	db	100	;'d'
  5658  00ED30  52                 	db	82	;'R'
  5659  00ED31  65                 	db	101	;'e'
  5660  00ED32  6D                 	db	109	;'m'
  5661  00ED33  61                 	db	97	;'a'
  5662  00ED34  69                 	db	105	;'i'
  5663  00ED35  6E                 	db	110	;'n'
  5664  00ED36  69                 	db	105	;'i'
  5665  00ED37  6E                 	db	110	;'n'
  5666  00ED38  67                 	db	103	;'g'
  5667  00ED39  46                 	db	70	;'F'
  5668  00ED3A  65                 	db	101	;'e'
  5669  00ED3B  72                 	db	114	;'r'
  5670  00ED3C  74                 	db	116	;'t'
  5671  00ED3D  69                 	db	105	;'i'
  5672  00ED3E  67                 	db	103	;'g'
  5673  00ED3F  61                 	db	97	;'a'
  5674  00ED40  74                 	db	116	;'t'
  5675  00ED41  69                 	db	105	;'i'
  5676  00ED42  6F                 	db	111	;'o'
  5677  00ED43  6E                 	db	110	;'n'
  5678  00ED44  4F                 	db	79	;'O'
  5679  00ED45  6E                 	db	110	;'n'
  5680  00ED46  50                 	db	80	;'P'
  5681  00ED47  65                 	db	101	;'e'
  5682  00ED48  72                 	db	114	;'r'
  5683  00ED49  69                 	db	105	;'i'
  5684  00ED4A  6F                 	db	111	;'o'
  5685  00ED4B  64                 	db	100	;'d'
  5686  00ED4C  46                 	db	70	;'F'
  5687  00ED4D  72                 	db	114	;'r'
  5688  00ED4E  6F                 	db	111	;'o'
  5689  00ED4F  6D                 	db	109	;'m'
  5690  00ED50  45                 	db	69	;'E'
  5691  00ED51  65                 	db	101	;'e'
  5692  00ED52  70                 	db	112	;'p'
  5693  00ED53  72                 	db	114	;'r'
  5694  00ED54  6F                 	db	111	;'o'
  5695  00ED55  6D                 	db	109	;'m'
  5696  00ED56  5F                 	db	95	;'_'
  5697  00ED57  4F                 	db	79	;'O'
  5698  00ED58  55                 	db	85	;'U'
  5699  00ED59  54                 	db	84	;'T'
  5700  00ED5A  0D                 	db	13
  5701  00ED5B  0A                 	db	10
  5702  00ED5C  00                 	db	0
  5703  00ED5D                     STR_160:
  5704                           
  5705                           ; BSR set to: 14
  5706  00ED5D  72                 	db	114	;'r'
  5707  00ED5E  65                 	db	101	;'e'
  5708  00ED5F  61                 	db	97	;'a'
  5709  00ED60  64                 	db	100	;'d'
  5710  00ED61  52                 	db	82	;'R'
  5711  00ED62  65                 	db	101	;'e'
  5712  00ED63  6D                 	db	109	;'m'
  5713  00ED64  61                 	db	97	;'a'
  5714  00ED65  69                 	db	105	;'i'
  5715  00ED66  6E                 	db	110	;'n'
  5716  00ED67  69                 	db	105	;'i'
  5717  00ED68  6E                 	db	110	;'n'
  5718  00ED69  67                 	db	103	;'g'
  5719  00ED6A  46                 	db	70	;'F'
  5720  00ED6B  65                 	db	101	;'e'
  5721  00ED6C  72                 	db	114	;'r'
  5722  00ED6D  74                 	db	116	;'t'
  5723  00ED6E  69                 	db	105	;'i'
  5724  00ED6F  67                 	db	103	;'g'
  5725  00ED70  61                 	db	97	;'a'
  5726  00ED71  74                 	db	116	;'t'
  5727  00ED72  69                 	db	105	;'i'
  5728  00ED73  6F                 	db	111	;'o'
  5729  00ED74  6E                 	db	110	;'n'
  5730  00ED75  4F                 	db	79	;'O'
  5731  00ED76  6E                 	db	110	;'n'
  5732  00ED77  50                 	db	80	;'P'
  5733  00ED78  65                 	db	101	;'e'
  5734  00ED79  72                 	db	114	;'r'
  5735  00ED7A  69                 	db	105	;'i'
  5736  00ED7B  6F                 	db	111	;'o'
  5737  00ED7C  64                 	db	100	;'d'
  5738  00ED7D  46                 	db	70	;'F'
  5739  00ED7E  72                 	db	114	;'r'
  5740  00ED7F  6F                 	db	111	;'o'
  5741  00ED80  6D                 	db	109	;'m'
  5742  00ED81  45                 	db	69	;'E'
  5743  00ED82  65                 	db	101	;'e'
  5744  00ED83  70                 	db	112	;'p'
  5745  00ED84  72                 	db	114	;'r'
  5746  00ED85  6F                 	db	111	;'o'
  5747  00ED86  6D                 	db	109	;'m'
  5748  00ED87  5F                 	db	95	;'_'
  5749  00ED88  49                 	db	73	;'I'
  5750  00ED89  4E                 	db	78	;'N'
  5751  00ED8A  0D                 	db	13
  5752  00ED8B  0A                 	db	10
  5753  00ED8C  00                 	db	0
  5754  00ED8D                     STR_56:
  5755                           
  5756                           ; BSR set to: 14
  5757  00ED8D  65                 	db	101	;'e'
  5758  00ED8E  78                 	db	120	;'x'
  5759  00ED8F  74                 	db	116	;'t'
  5760  00ED90  72                 	db	114	;'r'
  5761  00ED91  61                 	db	97	;'a'
  5762  00ED92  63                 	db	99	;'c'
  5763  00ED93  74                 	db	116	;'t'
  5764  00ED94  52                 	db	82	;'R'
  5765  00ED95  65                 	db	101	;'e'
  5766  00ED96  63                 	db	99	;'c'
  5767  00ED97  65                 	db	101	;'e'
  5768  00ED98  69                 	db	105	;'i'
  5769  00ED99  76                 	db	118	;'v'
  5770  00ED9A  65                 	db	101	;'e'
  5771  00ED9B  64                 	db	100	;'d'
  5772  00ED9C  53                 	db	83	;'S'
  5773  00ED9D  6D                 	db	109	;'m'
  5774  00ED9E  73                 	db	115	;'s'
  5775  00ED9F  5F                 	db	95	;'_'
  5776  00EDA0  41                 	db	65	;'A'
  5777  00EDA1  64                 	db	100	;'d'
  5778  00EDA2  6D                 	db	109	;'m'
  5779  00EDA3  69                 	db	105	;'i'
  5780  00EDA4  6E                 	db	110	;'n'
  5781  00EDA5  20                 	db	32
  5782  00EDA6  73                 	db	115	;'s'
  5783  00EDA7  65                 	db	101	;'e'
  5784  00EDA8  74                 	db	116	;'t'
  5785  00EDA9  20                 	db	32
  5786  00EDAA  73                 	db	115	;'s'
  5787  00EDAB  75                 	db	117	;'u'
  5788  00EDAC  63                 	db	99	;'c'
  5789  00EDAD  63                 	db	99	;'c'
  5790  00EDAE  65                 	db	101	;'e'
  5791  00EDAF  73                 	db	115	;'s'
  5792  00EDB0  73                 	db	115	;'s'
  5793  00EDB1  66                 	db	102	;'f'
  5794  00EDB2  75                 	db	117	;'u'
  5795  00EDB3  6C                 	db	108	;'l'
  5796  00EDB4  6C                 	db	108	;'l'
  5797  00EDB5  79                 	db	121	;'y'
  5798  00EDB6  5F                 	db	95	;'_'
  5799  00EDB7  4F                 	db	79	;'O'
  5800  00EDB8  55                 	db	85	;'U'
  5801  00EDB9  54                 	db	84	;'T'
  5802  00EDBA  0D                 	db	13
  5803  00EDBB  0A                 	db	10
  5804  00EDBC  00                 	db	0
  5805  00EDBD                     STR_137:
  5806                           
  5807                           ; BSR set to: 14
  5808  00EDBD  73                 	db	115	;'s'
  5809  00EDBE  61                 	db	97	;'a'
  5810  00EDBF  76                 	db	118	;'v'
  5811  00EDC0  65                 	db	101	;'e'
  5812  00EDC1  49                 	db	73	;'I'
  5813  00EDC2  72                 	db	114	;'r'
  5814  00EDC3  72                 	db	114	;'r'
  5815  00EDC4  69                 	db	105	;'i'
  5816  00EDC5  67                 	db	103	;'g'
  5817  00EDC6  61                 	db	97	;'a'
  5818  00EDC7  74                 	db	116	;'t'
  5819  00EDC8  69                 	db	105	;'i'
  5820  00EDC9  6F                 	db	111	;'o'
  5821  00EDCA  6E                 	db	110	;'n'
  5822  00EDCB  56                 	db	86	;'V'
  5823  00EDCC  61                 	db	97	;'a'
  5824  00EDCD  6C                 	db	108	;'l'
  5825  00EDCE  76                 	db	118	;'v'
  5826  00EDCF  65                 	db	101	;'e'
  5827  00EDD0  43                 	db	67	;'C'
  5828  00EDD1  79                 	db	121	;'y'
  5829  00EDD2  63                 	db	99	;'c'
  5830  00EDD3  6C                 	db	108	;'l'
  5831  00EDD4  65                 	db	101	;'e'
  5832  00EDD5  53                 	db	83	;'S'
  5833  00EDD6  74                 	db	116	;'t'
  5834  00EDD7  61                 	db	97	;'a'
  5835  00EDD8  74                 	db	116	;'t'
  5836  00EDD9  75                 	db	117	;'u'
  5837  00EDDA  73                 	db	115	;'s'
  5838  00EDDB  49                 	db	73	;'I'
  5839  00EDDC  6E                 	db	110	;'n'
  5840  00EDDD  74                 	db	116	;'t'
  5841  00EDDE  6F                 	db	111	;'o'
  5842  00EDDF  45                 	db	69	;'E'
  5843  00EDE0  65                 	db	101	;'e'
  5844  00EDE1  70                 	db	112	;'p'
  5845  00EDE2  72                 	db	114	;'r'
  5846  00EDE3  6F                 	db	111	;'o'
  5847  00EDE4  6D                 	db	109	;'m'
  5848  00EDE5  5F                 	db	95	;'_'
  5849  00EDE6  4F                 	db	79	;'O'
  5850  00EDE7  55                 	db	85	;'U'
  5851  00EDE8  54                 	db	84	;'T'
  5852  00EDE9  0D                 	db	13
  5853  00EDEA  0A                 	db	10
  5854  00EDEB  00                 	db	0
  5855  00EDEC                     STR_135:
  5856                           
  5857                           ; BSR set to: 14
  5858  00EDEC  73                 	db	115	;'s'
  5859  00EDED  61                 	db	97	;'a'
  5860  00EDEE  76                 	db	118	;'v'
  5861  00EDEF  65                 	db	101	;'e'
  5862  00EDF0  49                 	db	73	;'I'
  5863  00EDF1  72                 	db	114	;'r'
  5864  00EDF2  72                 	db	114	;'r'
  5865  00EDF3  69                 	db	105	;'i'
  5866  00EDF4  67                 	db	103	;'g'
  5867  00EDF5  61                 	db	97	;'a'
  5868  00EDF6  74                 	db	116	;'t'
  5869  00EDF7  69                 	db	105	;'i'
  5870  00EDF8  6F                 	db	111	;'o'
  5871  00EDF9  6E                 	db	110	;'n'
  5872  00EDFA  56                 	db	86	;'V'
  5873  00EDFB  61                 	db	97	;'a'
  5874  00EDFC  6C                 	db	108	;'l'
  5875  00EDFD  76                 	db	118	;'v'
  5876  00EDFE  65                 	db	101	;'e'
  5877  00EDFF  4F                 	db	79	;'O'
  5878  00EE00  6E                 	db	110	;'n'
  5879  00EE01  4F                 	db	79	;'O'
  5880  00EE02  66                 	db	102	;'f'
  5881  00EE03  66                 	db	102	;'f'
  5882  00EE04  53                 	db	83	;'S'
  5883  00EE05  74                 	db	116	;'t'
  5884  00EE06  61                 	db	97	;'a'
  5885  00EE07  74                 	db	116	;'t'
  5886  00EE08  75                 	db	117	;'u'
  5887  00EE09  73                 	db	115	;'s'
  5888  00EE0A  49                 	db	73	;'I'
  5889  00EE0B  6E                 	db	110	;'n'
  5890  00EE0C  74                 	db	116	;'t'
  5891  00EE0D  6F                 	db	111	;'o'
  5892  00EE0E  45                 	db	69	;'E'
  5893  00EE0F  65                 	db	101	;'e'
  5894  00EE10  70                 	db	112	;'p'
  5895  00EE11  72                 	db	114	;'r'
  5896  00EE12  6F                 	db	111	;'o'
  5897  00EE13  6D                 	db	109	;'m'
  5898  00EE14  5F                 	db	95	;'_'
  5899  00EE15  4F                 	db	79	;'O'
  5900  00EE16  55                 	db	85	;'U'
  5901  00EE17  54                 	db	84	;'T'
  5902  00EE18  0D                 	db	13
  5903  00EE19  0A                 	db	10
  5904  00EE1A  00                 	db	0
  5905  00EE1B                     STR_136:
  5906                           
  5907                           ; BSR set to: 14
  5908  00EE1B  73                 	db	115	;'s'
  5909  00EE1C  61                 	db	97	;'a'
  5910  00EE1D  76                 	db	118	;'v'
  5911  00EE1E  65                 	db	101	;'e'
  5912  00EE1F  49                 	db	73	;'I'
  5913  00EE20  72                 	db	114	;'r'
  5914  00EE21  72                 	db	114	;'r'
  5915  00EE22  69                 	db	105	;'i'
  5916  00EE23  67                 	db	103	;'g'
  5917  00EE24  61                 	db	97	;'a'
  5918  00EE25  74                 	db	116	;'t'
  5919  00EE26  69                 	db	105	;'i'
  5920  00EE27  6F                 	db	111	;'o'
  5921  00EE28  6E                 	db	110	;'n'
  5922  00EE29  56                 	db	86	;'V'
  5923  00EE2A  61                 	db	97	;'a'
  5924  00EE2B  6C                 	db	108	;'l'
  5925  00EE2C  76                 	db	118	;'v'
  5926  00EE2D  65                 	db	101	;'e'
  5927  00EE2E  43                 	db	67	;'C'
  5928  00EE2F  79                 	db	121	;'y'
  5929  00EE30  63                 	db	99	;'c'
  5930  00EE31  6C                 	db	108	;'l'
  5931  00EE32  65                 	db	101	;'e'
  5932  00EE33  53                 	db	83	;'S'
  5933  00EE34  74                 	db	116	;'t'
  5934  00EE35  61                 	db	97	;'a'
  5935  00EE36  74                 	db	116	;'t'
  5936  00EE37  75                 	db	117	;'u'
  5937  00EE38  73                 	db	115	;'s'
  5938  00EE39  49                 	db	73	;'I'
  5939  00EE3A  6E                 	db	110	;'n'
  5940  00EE3B  74                 	db	116	;'t'
  5941  00EE3C  6F                 	db	111	;'o'
  5942  00EE3D  45                 	db	69	;'E'
  5943  00EE3E  65                 	db	101	;'e'
  5944  00EE3F  70                 	db	112	;'p'
  5945  00EE40  72                 	db	114	;'r'
  5946  00EE41  6F                 	db	111	;'o'
  5947  00EE42  6D                 	db	109	;'m'
  5948  00EE43  5F                 	db	95	;'_'
  5949  00EE44  49                 	db	73	;'I'
  5950  00EE45  4E                 	db	78	;'N'
  5951  00EE46  0D                 	db	13
  5952  00EE47  0A                 	db	10
  5953  00EE48  00                 	db	0
  5954  00EE49                     STR_134:
  5955                           
  5956                           ; BSR set to: 14
  5957  00EE49  73                 	db	115	;'s'
  5958  00EE4A  61                 	db	97	;'a'
  5959  00EE4B  76                 	db	118	;'v'
  5960  00EE4C  65                 	db	101	;'e'
  5961  00EE4D  49                 	db	73	;'I'
  5962  00EE4E  72                 	db	114	;'r'
  5963  00EE4F  72                 	db	114	;'r'
  5964  00EE50  69                 	db	105	;'i'
  5965  00EE51  67                 	db	103	;'g'
  5966  00EE52  61                 	db	97	;'a'
  5967  00EE53  74                 	db	116	;'t'
  5968  00EE54  69                 	db	105	;'i'
  5969  00EE55  6F                 	db	111	;'o'
  5970  00EE56  6E                 	db	110	;'n'
  5971  00EE57  56                 	db	86	;'V'
  5972  00EE58  61                 	db	97	;'a'
  5973  00EE59  6C                 	db	108	;'l'
  5974  00EE5A  76                 	db	118	;'v'
  5975  00EE5B  65                 	db	101	;'e'
  5976  00EE5C  4F                 	db	79	;'O'
  5977  00EE5D  6E                 	db	110	;'n'
  5978  00EE5E  4F                 	db	79	;'O'
  5979  00EE5F  66                 	db	102	;'f'
  5980  00EE60  66                 	db	102	;'f'
  5981  00EE61  53                 	db	83	;'S'
  5982  00EE62  74                 	db	116	;'t'
  5983  00EE63  61                 	db	97	;'a'
  5984  00EE64  74                 	db	116	;'t'
  5985  00EE65  75                 	db	117	;'u'
  5986  00EE66  73                 	db	115	;'s'
  5987  00EE67  49                 	db	73	;'I'
  5988  00EE68  6E                 	db	110	;'n'
  5989  00EE69  74                 	db	116	;'t'
  5990  00EE6A  6F                 	db	111	;'o'
  5991  00EE6B  45                 	db	69	;'E'
  5992  00EE6C  65                 	db	101	;'e'
  5993  00EE6D  70                 	db	112	;'p'
  5994  00EE6E  72                 	db	114	;'r'
  5995  00EE6F  6F                 	db	111	;'o'
  5996  00EE70  6D                 	db	109	;'m'
  5997  00EE71  5F                 	db	95	;'_'
  5998  00EE72  49                 	db	73	;'I'
  5999  00EE73  4E                 	db	78	;'N'
  6000  00EE74  0D                 	db	13
  6001  00EE75  0A                 	db	10
  6002  00EE76  00                 	db	0
  6003  00EE77                     STR_42:
  6004                           
  6005                           ; BSR set to: 14
  6006  00EE77  65                 	db	101	;'e'
  6007  00EE78  78                 	db	120	;'x'
  6008  00EE79  74                 	db	116	;'t'
  6009  00EE7A  72                 	db	114	;'r'
  6010  00EE7B  61                 	db	97	;'a'
  6011  00EE7C  63                 	db	99	;'c'
  6012  00EE7D  74                 	db	116	;'t'
  6013  00EE7E  52                 	db	82	;'R'
  6014  00EE7F  65                 	db	101	;'e'
  6015  00EE80  63                 	db	99	;'c'
  6016  00EE81  65                 	db	101	;'e'
  6017  00EE82  69                 	db	105	;'i'
  6018  00EE83  76                 	db	118	;'v'
  6019  00EE84  65                 	db	101	;'e'
  6020  00EE85  64                 	db	100	;'d'
  6021  00EE86  53                 	db	83	;'S'
  6022  00EE87  6D                 	db	109	;'m'
  6023  00EE88  73                 	db	115	;'s'
  6024  00EE89  5F                 	db	95	;'_'
  6025  00EE8A  50                 	db	80	;'P'
  6026  00EE8B  61                 	db	97	;'a'
  6027  00EE8C  73                 	db	115	;'s'
  6028  00EE8D  73                 	db	115	;'s'
  6029  00EE8E  77                 	db	119	;'w'
  6030  00EE8F  6F                 	db	111	;'o'
