

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 25 22:24:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
  3345  00F841  69                 	db	105
  3346  00F842  65                 	db	101
  3347  00F843  6C                 	db	108
  3348  00F844  64                 	db	100
  3349  00F845  20                 	db	32
  3350  00F846  64                 	db	100
  3351  00F847  65                 	db	101
  3352  00F848  74                 	db	116
  3353  00F849  65                 	db	101
  3354  00F84A  63                 	db	99
  3355  00F84B  74                 	db	116
  3356  00F84C  65                 	db	101
  3357  00F84D  64                 	db	100
  3358  00F84E  2E                 	db	46
  3359  00F84F  0D                 	db	13
  3360  00F850  0A                 	db	10
  3361  00F851  49                 	db	73
  3362  00F852  72                 	db	114
  3363  00F853  72                 	db	114
  3364  00F854  69                 	db	105
  3365  00F855  67                 	db	103
  3366  00F856  61                 	db	97
  3367  00F857  74                 	db	116
  3368  00F858  69                 	db	105
  3369  00F859  6F                 	db	111
  3370  00F85A  6E                 	db	110
  3371  00F85B  20                 	db	32
  3372  00F85C  6E                 	db	110
  3373  00F85D  6F                 	db	111
  3374  00F85E  74                 	db	116
  3375  00F85F  20                 	db	32
  3376  00F860  73                 	db	115
  3377  00F861  74                 	db	116
  3378  00F862  61                 	db	97
  3379  00F863  72                 	db	114
  3380  00F864  74                 	db	116
  3381  00F865  65                 	db	101
  3382  00F866  64                 	db	100
  3383  00F867  20                 	db	32
  3384  00F868  66                 	db	102
  3385  00F869  6F                 	db	111
  3386  00F86A  72                 	db	114
  3387  00F86B  20                 	db	32
  3388  00F86C  66                 	db	102
  3389  00F86D  69                 	db	105
  3390  00F86E  65                 	db	101
  3391  00F86F  6C                 	db	108
  3392  00F870  64                 	db	100
  3393  00F871  20                 	db	32
  3394  00F872  6E                 	db	110
  3395  00F873  6F                 	db	111
  3396  00F874  2E                 	db	46
  3397  00F875  00                 	db	0
  3398  00F876  00                 	db	0
  3399  00F877  00                 	db	0
  3400  00F878                     __end_of_SmsIrr6:
  3401                           	callstack 0
  3402  00F878                     _SmsSR14:
  3403                           	callstack 0
  3404  00F878  53                 	db	83
  3405  00F879  79                 	db	121
  3406  00F87A  73                 	db	115
  3407  00F87B  74                 	db	116
  3408  00F87C  65                 	db	101
  3409  00F87D  6D                 	db	109
  3410  00F87E  20                 	db	32
  3411  00F87F  72                 	db	114
  3412  00F880  65                 	db	101
  3413  00F881  73                 	db	115
  3414  00F882  65                 	db	101
  3415  00F883  74                 	db	116
  3416  00F884  20                 	db	32
  3417  00F885  6F                 	db	111
  3418  00F886  63                 	db	99
  3419  00F887  63                 	db	99
  3420  00F888  75                 	db	117
  3421  00F889  72                 	db	114
  3422  00F88A  72                 	db	114
  3423  00F88B  65                 	db	101
  3424  00F88C  64                 	db	100
  3425  00F88D  2C                 	db	44
  3426  00F88E  20                 	db	32
  3427  00F88F  6C                 	db	108
  3428  00F890  6F                 	db	111
  3429  00F891  67                 	db	103
  3430  00F892  69                 	db	105
  3431  00F893  6E                 	db	110
  3432  00F894  20                 	db	32
  3433  00F895  63                 	db	99
  3434  00F896  6F                 	db	111
  3435  00F897  64                 	db	100
  3436  00F898  65                 	db	101
  3437  00F899  20                 	db	32
  3438  00F89A  72                 	db	114
  3439  00F89B  65                 	db	101
  3440  00F89C  73                 	db	115
  3441  00F89D  65                 	db	101
  3442  00F89E  74                 	db	116
  3443  00F89F  20                 	db	32
  3444  00F8A0  74                 	db	116
  3445  00F8A1  6F                 	db	111
  3446  00F8A2  20                 	db	32
  3447  00F8A3  46                 	db	70
  3448  00F8A4  61                 	db	97
  3449  00F8A5  63                 	db	99
  3450  00F8A6  74                 	db	116
  3451  00F8A7  6F                 	db	111
  3452  00F8A8  72                 	db	114
  3453  00F8A9  79                 	db	121
  3454  00F8AA  20                 	db	32
  3455  00F8AB  73                 	db	115
  3456  00F8AC  65                 	db	101
  3457  00F8AD  74                 	db	116
  3458  00F8AE  74                 	db	116
  3459  00F8AF  69                 	db	105
  3460  00F8B0  6E                 	db	110
  3461  00F8B1  67                 	db	103
  3462  00F8B2  00                 	db	0
  3463  00F8B3                     __end_of_SmsSR14:
  3464                           	callstack 0
  3465  00F8B3                     _SmsMotor1:
  3466                           	callstack 0
  3467  00F8B3  49                 	db	73
  3468  00F8B4  72                 	db	114
  3469  00F8B5  72                 	db	114
  3470  00F8B6  69                 	db	105
  3471  00F8B7  67                 	db	103
  3472  00F8B8  61                 	db	97
  3473  00F8B9  74                 	db	116
  3474  00F8BA  69                 	db	105
  3475  00F8BB  6F                 	db	111
  3476  00F8BC  6E                 	db	110
  3477  00F8BD  20                 	db	32
  3478  00F8BE  63                 	db	99
  3479  00F8BF  6F                 	db	111
  3480  00F8C0  6D                 	db	109
  3481  00F8C1  70                 	db	112
  3482  00F8C2  6C                 	db	108
  3483  00F8C3  65                 	db	101
  3484  00F8C4  74                 	db	116
  3485  00F8C5  65                 	db	101
  3486  00F8C6  64                 	db	100
  3487  00F8C7  20                 	db	32
  3488  00F8C8  66                 	db	102
  3489  00F8C9  6F                 	db	111
  3490  00F8CA  72                 	db	114
  3491  00F8CB  20                 	db	32
  3492  00F8CC  64                 	db	100
  3493  00F8CD  75                 	db	117
  3494  00F8CE  65                 	db	101
  3495  00F8CF  20                 	db	32
  3496  00F8D0  66                 	db	102
  3497  00F8D1  69                 	db	105
  3498  00F8D2  65                 	db	101
  3499  00F8D3  6C                 	db	108
  3500  00F8D4  64                 	db	100
  3501  00F8D5  73                 	db	115
  3502  00F8D6  0D                 	db	13
  3503  00F8D7  0A                 	db	10
  3504  00F8D8  4D                 	db	77
  3505  00F8D9  6F                 	db	111
  3506  00F8DA  74                 	db	116
  3507  00F8DB  6F                 	db	111
  3508  00F8DC  72                 	db	114
  3509  00F8DD  20                 	db	32
  3510  00F8DE  73                 	db	115
  3511  00F8DF  77                 	db	119
  3512  00F8E0  69                 	db	105
  3513  00F8E1  74                 	db	116
  3514  00F8E2  63                 	db	99
  3515  00F8E3  68                 	db	104
  3516  00F8E4  65                 	db	101
  3517  00F8E5  64                 	db	100
  3518  00F8E6  20                 	db	32
  3519  00F8E7  6F                 	db	111
  3520  00F8E8  66                 	db	102
  3521  00F8E9  66                 	db	102
  3522  00F8EA  00                 	db	0
  3523  00F8EB  00                 	db	0
  3524  00F8EC  00                 	db	0
  3525  00F8ED                     __end_of_SmsMotor1:
  3526                           	callstack 0
  3527  00F8ED                     _SmsRTC4:
  3528                           	callstack 0
  3529  00F8ED  4E                 	db	78
  3530  00F8EE  65                 	db	101
  3531  00F8EF  77                 	db	119
  3532  00F8F0  20                 	db	32
  3533  00F8F1  52                 	db	82
  3534  00F8F2  54                 	db	84
  3535  00F8F3  43                 	db	67
  3536  00F8F4  20                 	db	32
  3537  00F8F5  62                 	db	98
  3538  00F8F6  61                 	db	97
  3539  00F8F7  74                 	db	116
  3540  00F8F8  74                 	db	116
  3541  00F8F9  65                 	db	101
  3542  00F8FA  72                 	db	114
  3543  00F8FB  79                 	db	121
  3544  00F8FC  20                 	db	32
  3545  00F8FD  66                 	db	102
  3546  00F8FE  6F                 	db	111
  3547  00F8FF  75                 	db	117
  3548  00F900  6E                 	db	110
  3549  00F901  64                 	db	100
  3550  00F902  2C                 	db	44
  3551  00F903  20                 	db	32
  3552  00F904  70                 	db	112
  3553  00F905  6C                 	db	108
  3554  00F906  65                 	db	101
  3555  00F907  61                 	db	97
  3556  00F908  73                 	db	115
  3557  00F909  65                 	db	101
  3558  00F90A  20                 	db	32
  3559  00F90B  73                 	db	115
  3560  00F90C  79                 	db	121
  3561  00F90D  6E                 	db	110
  3562  00F90E  63                 	db	99
  3563  00F90F  20                 	db	32
  3564  00F910  73                 	db	115
  3565  00F911  79                 	db	121
  3566  00F912  73                 	db	115
  3567  00F913  74                 	db	116
  3568  00F914  65                 	db	101
  3569  00F915  6D                 	db	109
  3570  00F916  20                 	db	32
  3571  00F917  74                 	db	116
  3572  00F918  69                 	db	105
  3573  00F919  6D                 	db	109
  3574  00F91A  65                 	db	101
  3575  00F91B  20                 	db	32
  3576  00F91C  6D                 	db	109
  3577  00F91D  61                 	db	97
  3578  00F91E  6E                 	db	110
  3579  00F91F  75                 	db	117
  3580  00F920  61                 	db	97
  3581  00F921  6C                 	db	108
  3582  00F922  6C                 	db	108
  3583  00F923  79                 	db	121
  3584  00F924  00                 	db	0
  3585  00F925                     __end_of_SmsRTC4:
  3586                           	callstack 0
  3587  00F925                     _SmsRTC3:
  3588                           	callstack 0
  3589  00F925  4E                 	db	78
  3590  00F926  65                 	db	101
  3591  00F927  77                 	db	119
  3592  00F928  20                 	db	32
  3593  00F929  52                 	db	82
  3594  00F92A  54                 	db	84
  3595  00F92B  43                 	db	67
  3596  00F92C  20                 	db	32
  3597  00F92D  62                 	db	98
  3598  00F92E  61                 	db	97
  3599  00F92F  74                 	db	116
  3600  00F930  74                 	db	116
  3601  00F931  65                 	db	101
  3602  00F932  72                 	db	114
  3603  00F933  79                 	db	121
  3604  00F934  20                 	db	32
  3605  00F935  66                 	db	102
  3606  00F936  6F                 	db	111
  3607  00F937  75                 	db	117
  3608  00F938  6E                 	db	110
  3609  00F939  64                 	db	100
  3610  00F93A  2C                 	db	44
  3611  00F93B  20                 	db	32
  3612  00F93C  73                 	db	115
  3613  00F93D  79                 	db	121
  3614  00F93E  73                 	db	115
  3615  00F93F  74                 	db	116
  3616  00F940  65                 	db	101
  3617  00F941  6D                 	db	109
  3618  00F942  20                 	db	32
  3619  00F943  74                 	db	116
  3620  00F944  69                 	db	105
  3621  00F945  6D                 	db	109
  3622  00F946  65                 	db	101
  3623  00F947  20                 	db	32
  3624  00F948  69                 	db	105
  3625  00F949  73                 	db	115
  3626  00F94A  20                 	db	32
  3627  00F94B  73                 	db	115
  3628  00F94C  65                 	db	101
  3629  00F94D  74                 	db	116
  3630  00F94E  20                 	db	32
  3631  00F94F  74                 	db	116
  3632  00F950  6F                 	db	111
  3633  00F951  20                 	db	32
  3634  00F952  6C                 	db	108
  3635  00F953  6F                 	db	111
  3636  00F954  63                 	db	99
  3637  00F955  61                 	db	97
  3638  00F956  6C                 	db	108
  3639  00F957  20                 	db	32
  3640  00F958  74                 	db	116
  3641  00F959  69                 	db	105
  3642  00F95A  6D                 	db	109
  3643  00F95B  65                 	db	101
  3644  00F95C  00                 	db	0
  3645  00F95D                     __end_of_SmsRTC3:
  3646                           	callstack 0
  3647  00F95D                     _SmsFert2:
  3648                           	callstack 0
  3649  00F95D  49                 	db	73
  3650  00F95E  6E                 	db	110
  3651  00F95F  63                 	db	99
  3652  00F960  6F                 	db	111
  3653  00F961  72                 	db	114
  3654  00F962  72                 	db	114
  3655  00F963  65                 	db	101
  3656  00F964  63                 	db	99
  3657  00F965  74                 	db	116
  3658  00F966  20                 	db	32
  3659  00F967  76                 	db	118
  3660  00F968  61                 	db	97
  3661  00F969  6C                 	db	108
  3662  00F96A  75                 	db	117
  3663  00F96B  65                 	db	101
  3664  00F96C  73                 	db	115
  3665  00F96D  2E                 	db	46
  3666  00F96E  20                 	db	32
  3667  00F96F  46                 	db	70
  3668  00F970  65                 	db	101
  3669  00F971  72                 	db	114
  3670  00F972  74                 	db	116
  3671  00F973  69                 	db	105
  3672  00F974  67                 	db	103
  3673  00F975  61                 	db	97
  3674  00F976  74                 	db	116
  3675  00F977  69                 	db	105
  3676  00F978  6F                 	db	111
  3677  00F979  6E                 	db	110
  3678  00F97A  20                 	db	32
  3679  00F97B  6E                 	db	110
  3680  00F97C  6F                 	db	111
  3681  00F97D  74                 	db	116
  3682  00F97E  20                 	db	32
  3683  00F97F  65                 	db	101
  3684  00F980  6E                 	db	110
  3685  00F981  61                 	db	97
  3686  00F982  62                 	db	98
  3687  00F983  6C                 	db	108
  3688  00F984  65                 	db	101
  3689  00F985  64                 	db	100
  3690  00F986  20                 	db	32
  3691  00F987  66                 	db	102
  3692  00F988  6F                 	db	111
  3693  00F989  72                 	db	114
  3694  00F98A  20                 	db	32
  3695  00F98B  66                 	db	102
  3696  00F98C  69                 	db	105
  3697  00F98D  65                 	db	101
  3698  00F98E  6C                 	db	108
  3699  00F98F  64                 	db	100
  3700  00F990  20                 	db	32
  3701  00F991  6E                 	db	110
  3702  00F992  6F                 	db	111
  3703  00F993  2E                 	db	46
  3704  00F994  00                 	db	0
  3705  00F995                     __end_of_SmsFert2:
  3706                           	callstack 0
  3707  00F995                     _SmsAU2:
  3708                           	callstack 0
  3709  00F995  59                 	db	89
  3710  00F996  6F                 	db	111
  3711  00F997  75                 	db	117
  3712  00F998  20                 	db	32
  3713  00F999  61                 	db	97
  3714  00F99A  72                 	db	114
  3715  00F99B  65                 	db	101
  3716  00F99C  20                 	db	32
  3717  00F99D  6E                 	db	110
  3718  00F99E  6F                 	db	111
  3719  00F99F  20                 	db	32
  3720  00F9A0  6D                 	db	109
  3721  00F9A1  6F                 	db	111
  3722  00F9A2  72                 	db	114
  3723  00F9A3  65                 	db	101
  3724  00F9A4  20                 	db	32
  3725  00F9A5  41                 	db	65
  3726  00F9A6  64                 	db	100
  3727  00F9A7  6D                 	db	109
  3728  00F9A8  69                 	db	105
  3729  00F9A9  6E                 	db	110
  3730  00F9AA  20                 	db	32
  3731  00F9AB  6E                 	db	110
  3732  00F9AC  6F                 	db	111
  3733  00F9AD  77                 	db	119
  3734  00F9AE  2E                 	db	46
  3735  00F9AF  20                 	db	32
  3736  00F9B0  4E                 	db	78
  3737  00F9B1  65                 	db	101
  3738  00F9B2  77                 	db	119
  3739  00F9B3  20                 	db	32
  3740  00F9B4  41                 	db	65
  3741  00F9B5  64                 	db	100
  3742  00F9B6  6D                 	db	109
  3743  00F9B7  69                 	db	105
  3744  00F9B8  6E                 	db	110
  3745  00F9B9  20                 	db	32
  3746  00F9BA  69                 	db	105
  3747  00F9BB  73                 	db	115
  3748  00F9BC  20                 	db	32
  3749  00F9BD  73                 	db	115
  3750  00F9BE  65                 	db	101
  3751  00F9BF  74                 	db	116
  3752  00F9C0  20                 	db	32
  3753  00F9C1  74                 	db	116
  3754  00F9C2  6F                 	db	111
  3755  00F9C3  0D                 	db	13
  3756  00F9C4  0A                 	db	10
  3757  00F9C5  00                 	db	0
  3758  00F9C6  00                 	db	0
  3759  00F9C7  00                 	db	0
  3760  00F9C8                     __end_of_SmsAU2:
  3761                           	callstack 0
  3762  00F9C8                     _SmsRTC1:
  3763                           	callstack 0
  3764  00F9C8  52                 	db	82
  3765  00F9C9  54                 	db	84
  3766  00F9CA  43                 	db	67
  3767  00F9CB  20                 	db	32
  3768  00F9CC  42                 	db	66
  3769  00F9CD  61                 	db	97
  3770  00F9CE  74                 	db	116
  3771  00F9CF  74                 	db	116
  3772  00F9D0  65                 	db	101
  3773  00F9D1  72                 	db	114
  3774  00F9D2  79                 	db	121
  3775  00F9D3  20                 	db	32
  3776  00F9D4  66                 	db	102
  3777  00F9D5  6F                 	db	111
  3778  00F9D6  75                 	db	117
  3779  00F9D7  6E                 	db	110
  3780  00F9D8  64                 	db	100
  3781  00F9D9  20                 	db	32
  3782  00F9DA  6C                 	db	108
  3783  00F9DB  6F                 	db	111
  3784  00F9DC  77                 	db	119
  3785  00F9DD  2C                 	db	44
  3786  00F9DE  20                 	db	32
  3787  00F9DF  70                 	db	112
  3788  00F9E0  6C                 	db	108
  3789  00F9E1  65                 	db	101
  3790  00F9E2  61                 	db	97
  3791  00F9E3  73                 	db	115
  3792  00F9E4  65                 	db	101
  3793  00F9E5  20                 	db	32
  3794  00F9E6  72                 	db	114
  3795  00F9E7  65                 	db	101
  3796  00F9E8  70                 	db	112
  3797  00F9E9  6C                 	db	108
  3798  00F9EA  61                 	db	97
  3799  00F9EB  63                 	db	99
  3800  00F9EC  65                 	db	101
  3801  00F9ED  20                 	db	32
  3802  00F9EE  52                 	db	82
  3803  00F9EF  54                 	db	84
  3804  00F9F0  43                 	db	67
  3805  00F9F1  20                 	db	32
  3806  00F9F2  62                 	db	98
  3807  00F9F3  61                 	db	97
  3808  00F9F4  74                 	db	116
  3809  00F9F5  74                 	db	116
  3810  00F9F6  65                 	db	101
  3811  00F9F7  72                 	db	114
  3812  00F9F8  79                 	db	121
  3813  00F9F9  00                 	db	0
  3814  00F9FA                     __end_of_SmsRTC1:
  3815                           	callstack 0
  3816  00F9FA                     _SmsMotor4:
  3817                           	callstack 0
  3818  00F9FA  49                 	db	73
  3819  00F9FB  72                 	db	114
  3820  00F9FC  72                 	db	114
  3821  00F9FD  69                 	db	105
  3822  00F9FE  67                 	db	103
  3823  00F9FF  61                 	db	97
  3824  00FA00  74                 	db	116
  3825  00FA01  69                 	db	105
  3826  00FA02  6F                 	db	111
  3827  00FA03  6E                 	db	110
  3828  00FA04  20                 	db	32
  3829  00FA05  69                 	db	105
  3830  00FA06  73                 	db	115
  3831  00FA07  20                 	db	32
  3832  00FA08  61                 	db	97
  3833  00FA09  63                 	db	99
  3834  00FA0A  74                 	db	116
  3835  00FA0B  69                 	db	105
  3836  00FA0C  76                 	db	118
  3837  00FA0D  65                 	db	101
  3838  00FA0E  2C                 	db	44
  3839  00FA0F  20                 	db	32
  3840  00FA10  4D                 	db	77
  3841  00FA11  6F                 	db	111
  3842  00FA12  74                 	db	116
  3843  00FA13  6F                 	db	111
  3844  00FA14  72                 	db	114
  3845  00FA15  20                 	db	32
  3846  00FA16  6C                 	db	108
  3847  00FA17  6F                 	db	111
  3848  00FA18  61                 	db	97
  3849  00FA19  64                 	db	100
  3850  00FA1A  20                 	db	32
  3851  00FA1B  63                 	db	99
  3852  00FA1C  75                 	db	117
  3853  00FA1D  74                 	db	116
  3854  00FA1E  2D                 	db	45
  3855  00FA1F  6F                 	db	111
  3856  00FA20  66                 	db	102
  3857  00FA21  66                 	db	102
  3858  00FA22  20                 	db	32
  3859  00FA23  6E                 	db	110
  3860  00FA24  6F                 	db	111
  3861  00FA25  74                 	db	116
  3862  00FA26  20                 	db	32
  3863  00FA27  73                 	db	115
  3864  00FA28  65                 	db	101
  3865  00FA29  74                 	db	116
  3866  00FA2A  00                 	db	0
  3867  00FA2B                     __end_of_SmsMotor4:
  3868                           	callstack 0
  3869  00FA2B                     _SmsIrr2:
  3870                           	callstack 0
  3871  00FA2B  49                 	db	73
  3872  00FA2C  72                 	db	114
  3873  00FA2D  72                 	db	114
  3874  00FA2E  69                 	db	105
  3875  00FA2F  67                 	db	103
  3876  00FA30  61                 	db	97
  3877  00FA31  74                 	db	116
  3878  00FA32  69                 	db	105
  3879  00FA33  6F                 	db	111
  3880  00FA34  6E                 	db	110
  3881  00FA35  20                 	db	32
  3882  00FA36  63                 	db	99
  3883  00FA37  6F                 	db	111
  3884  00FA38  6E                 	db	110
  3885  00FA39  66                 	db	102
  3886  00FA3A  69                 	db	105
  3887  00FA3B  67                 	db	103
  3888  00FA3C  75                 	db	117
  3889  00FA3D  72                 	db	114
  3890  00FA3E  61                 	db	97
  3891  00FA3F  74                 	db	116
  3892  00FA40  69                 	db	105
  3893  00FA41  6F                 	db	111
  3894  00FA42  6E                 	db	110
  3895  00FA43  20                 	db	32
  3896  00FA44  64                 	db	100
  3897  00FA45  69                 	db	105
  3898  00FA46  73                 	db	115
  3899  00FA47  61                 	db	97
  3900  00FA48  62                 	db	98
  3901  00FA49  6C                 	db	108
  3902  00FA4A  65                 	db	101
  3903  00FA4B  64                 	db	100
  3904  00FA4C  20                 	db	32
  3905  00FA4D  66                 	db	102
  3906  00FA4E  6F                 	db	111
  3907  00FA4F  72                 	db	114
  3908  00FA50  20                 	db	32
  3909  00FA51  66                 	db	102
  3910  00FA52  69                 	db	105
  3911  00FA53  65                 	db	101
  3912  00FA54  6C                 	db	108
  3913  00FA55  64                 	db	100
  3914  00FA56  20                 	db	32
  3915  00FA57  6E                 	db	110
  3916  00FA58  6F                 	db	111
  3917  00FA59  2E                 	db	46
  3918  00FA5A  00                 	db	0
  3919  00FA5B                     __end_of_SmsIrr2:
  3920                           	callstack 0
  3921  00FA5B                     _SmsPh1:
  3922                           	callstack 0
  3923  00FA5B  50                 	db	80
  3924  00FA5C  68                 	db	104
  3925  00FA5D  61                 	db	97
  3926  00FA5E  73                 	db	115
  3927  00FA5F  65                 	db	101
  3928  00FA60  20                 	db	32
  3929  00FA61  66                 	db	102
  3930  00FA62  61                 	db	97
  3931  00FA63  69                 	db	105
  3932  00FA64  6C                 	db	108
  3933  00FA65  75                 	db	117
  3934  00FA66  72                 	db	114
  3935  00FA67  65                 	db	101
  3936  00FA68  20                 	db	32
  3937  00FA69  64                 	db	100
  3938  00FA6A  65                 	db	101
  3939  00FA6B  74                 	db	116
  3940  00FA6C  65                 	db	101
  3941  00FA6D  63                 	db	99
  3942  00FA6E  74                 	db	116
  3943  00FA6F  65                 	db	101
  3944  00FA70  64                 	db	100
  3945  00FA71  2C                 	db	44
  3946  00FA72  20                 	db	32
  3947  00FA73  73                 	db	115
  3948  00FA74  75                 	db	117
  3949  00FA75  73                 	db	115
  3950  00FA76  70                 	db	112
  3951  00FA77  65                 	db	101
  3952  00FA78  6E                 	db	110
  3953  00FA79  64                 	db	100
  3954  00FA7A  69                 	db	105
  3955  00FA7B  6E                 	db	110
  3956  00FA7C  67                 	db	103
  3957  00FA7D  20                 	db	32
  3958  00FA7E  61                 	db	97
  3959  00FA7F  6C                 	db	108
  3960  00FA80  6C                 	db	108
  3961  00FA81  20                 	db	32
  3962  00FA82  61                 	db	97
  3963  00FA83  63                 	db	99
  3964  00FA84  74                 	db	116
  3965  00FA85  69                 	db	105
  3966  00FA86  6F                 	db	111
  3967  00FA87  6E                 	db	110
  3968  00FA88  73                 	db	115
  3969  00FA89  00                 	db	0
  3970  00FA8A                     __end_of_SmsPh1:
  3971                           	callstack 0
  3972  00FA8A                     _SmsMotor3:
  3973                           	callstack 0
  3974  00FA8A  4E                 	db	78
  3975  00FA8B  6F                 	db	111
  3976  00FA8C  4C                 	db	76
  3977  00FA8D  6F                 	db	111
  3978  00FA8E  61                 	db	97
  3979  00FA8F  64                 	db	100
  3980  00FA90  20                 	db	32
  3981  00FA91  61                 	db	97
  3982  00FA92  6E                 	db	110
  3983  00FA93  64                 	db	100
  3984  00FA94  20                 	db	32
  3985  00FA95  46                 	db	70
  3986  00FA96  75                 	db	117
  3987  00FA97  6C                 	db	108
  3988  00FA98  6C                 	db	108
  3989  00FA99  4C                 	db	76
  3990  00FA9A  6F                 	db	111
  3991  00FA9B  61                 	db	97
  3992  00FA9C  64                 	db	100
  3993  00FA9D  20                 	db	32
  3994  00FA9E  4D                 	db	77
  3995  00FA9F  6F                 	db	111
  3996  00FAA0  74                 	db	116
  3997  00FAA1  6F                 	db	111
  3998  00FAA2  72                 	db	114
  3999  00FAA3  20                 	db	32
  4000  00FAA4  74                 	db	116
  4001  00FAA5  68                 	db	104
  4002  00FAA6  72                 	db	114
  4003  00FAA7  65                 	db	101
  4004  00FAA8  73                 	db	115
  4005  00FAA9  68                 	db	104
  4006  00FAAA  6F                 	db	111
  4007  00FAAB  6C                 	db	108
  4008  00FAAC  64                 	db	100
  4009  00FAAD  73                 	db	115
  4010  00FAAE  20                 	db	32
  4011  00FAAF  73                 	db	115
  4012  00FAB0  65                 	db	101
  4013  00FAB1  74                 	db	116
  4014  00FAB2  20                 	db	32
  4015  00FAB3  74                 	db	116
  4016  00FAB4  6F                 	db	111
  4017  00FAB5  20                 	db	32
  4018  00FAB6  3A                 	db	58
  4019  00FAB7  20                 	db	32
  4020  00FAB8  00                 	db	0
  4021  00FAB9                     __end_of_SmsMotor3:
  4022                           	callstack 0
  4023  00FAB9                     _SmsMS2:
  4024                           	callstack 0
  4025  00FAB9  4D                 	db	77
  4026  00FABA  6F                 	db	111
  4027  00FABB  69                 	db	105
  4028  00FABC  73                 	db	115
  4029  00FABD  74                 	db	116
  4030  00FABE  75                 	db	117
  4031  00FABF  72                 	db	114
  4032  00FAC0  65                 	db	101
  4033  00FAC1  20                 	db	32
  4034  00FAC2  73                 	db	115
  4035  00FAC3  65                 	db	101
  4036  00FAC4  6E                 	db	110
  4037  00FAC5  73                 	db	115
  4038  00FAC6  6F                 	db	111
  4039  00FAC7  72                 	db	114
  4040  00FAC8  20                 	db	32
  4041  00FAC9  66                 	db	102
  4042  00FACA  72                 	db	114
  4043  00FACB  65                 	db	101
  4044  00FACC  71                 	db	113
  4045  00FACD  75                 	db	117
  4046  00FACE  65                 	db	101
  4047  00FACF  6E                 	db	110
  4048  00FAD0  63                 	db	99
  4049  00FAD1  79                 	db	121
  4050  00FAD2  20                 	db	32
  4051  00FAD3  76                 	db	118
  4052  00FAD4  61                 	db	97
  4053  00FAD5  6C                 	db	108
  4054  00FAD6  75                 	db	117
  4055  00FAD7  65                 	db	101
  4056  00FAD8  20                 	db	32
  4057  00FAD9  66                 	db	102
  4058  00FADA  6F                 	db	111
  4059  00FADB  72                 	db	114
  4060  00FADC  20                 	db	32
  4061  00FADD  66                 	db	102
  4062  00FADE  69                 	db	105
  4063  00FADF  65                 	db	101
  4064  00FAE0  6C                 	db	108
  4065  00FAE1  64                 	db	100
  4066  00FAE2  20                 	db	32
  4067  00FAE3  6E                 	db	110
  4068  00FAE4  6F                 	db	111
  4069  00FAE5  2E                 	db	46
  4070  00FAE6  00                 	db	0
  4071  00FAE7                     __end_of_SmsMS2:
  4072                           	callstack 0
  4073  00FAE7                     _SmsRTC2:
  4074                           	callstack 0
  4075  00FAE7  53                 	db	83
  4076  00FAE8  79                 	db	121
  4077  00FAE9  73                 	db	115
  4078  00FAEA  74                 	db	116
  4079  00FAEB  65                 	db	101
  4080  00FAEC  6D                 	db	109
  4081  00FAED  20                 	db	32
  4082  00FAEE  74                 	db	116
  4083  00FAEF  69                 	db	105
  4084  00FAF0  6D                 	db	109
  4085  00FAF1  65                 	db	101
  4086  00FAF2  20                 	db	32
  4087  00FAF3  73                 	db	115
  4088  00FAF4  79                 	db	121
  4089  00FAF5  6E                 	db	110
  4090  00FAF6  63                 	db	99
  4091  00FAF7  65                 	db	101
  4092  00FAF8  64                 	db	100
  4093  00FAF9  20                 	db	32
  4094  00FAFA  74                 	db	116
  4095  00FAFB  6F                 	db	111
  4096  00FAFC  20                 	db	32
  4097  00FAFD  63                 	db	99
  4098  00FAFE  75                 	db	117
  4099  00FAFF  72                 	db	114
  4100  00FB00  72                 	db	114
  4101  00FB01  65                 	db	101
  4102  00FB02  6E                 	db	110
  4103  00FB03  74                 	db	116
  4104  00FB04  20                 	db	32
  4105  00FB05  6C                 	db	108
  4106  00FB06  6F                 	db	111
  4107  00FB07  63                 	db	99
  4108  00FB08  61                 	db	97
  4109  00FB09  6C                 	db	108
  4110  00FB0A  20                 	db	32
  4111  00FB0B  74                 	db	116
  4112  00FB0C  69                 	db	105
  4113  00FB0D  6D                 	db	109
  4114  00FB0E  65                 	db	101
  4115  00FB0F  00                 	db	0
  4116  00FB10                     __end_of_SmsRTC2:
  4117                           	callstack 0
  4118  00FB10                     _SmsSR11:
  4119                           	callstack 0
  4120  00FB10  53                 	db	83
  4121  00FB11  79                 	db	121
  4122  00FB12  73                 	db	115
  4123  00FB13  74                 	db	116
  4124  00FB14  65                 	db	101
  4125  00FB15  6D                 	db	109
  4126  00FB16  20                 	db	32
  4127  00FB17  72                 	db	114
  4128  00FB18  65                 	db	101
  4129  00FB19  73                 	db	115
  4130  00FB1A  74                 	db	116
  4131  00FB1B  61                 	db	97
  4132  00FB1C  72                 	db	114
  4133  00FB1D  74                 	db	116
  4134  00FB1E  65                 	db	101
  4135  00FB1F  64                 	db	100
  4136  00FB20  20                 	db	32
  4137  00FB21  66                 	db	102
  4138  00FB22  6F                 	db	111
  4139  00FB23  72                 	db	114
  4140  00FB24  20                 	db	32
